num_parties 3
pid	2
%num_parties 2
%pid	1

address-book	address.txt

%num_input 10 
%input inputc10.txt
%input_range 10

num_input 1000
input inputc1000.txt
input_range 1000
circuit	circ1000.bin

seed 4373984170943781378434349	

p 8936097950764538541647693880373941060412422053330581106416547022143872696986309618392492140173286901378451169263228782167065246660381840799235731486130087

g 7660915846360464914746169975675514711978996378800371841846530440188167304050642048045944447898172503094027848348928324282770185052123039167705188057761352

